age,gender,income,education_level,marital_status,mental_health_condition,savings_amount,employment_status,family_size,debt_amount,physical_activity_level,credit_score,sleep_quality,risk_tolerance,insurance_coverage,social_support_network,stress_level,access_to_healthcare,financial_goals,resilience_score,calculated_risk_score,calculated_resilience_score,net_risk_score,risk_category,risk_resilience_ratio,debt_to_income_ratio
35,1,18745.46,4,1,1,57363.36,2,9,9210.34,1,783,1,1,0,3,1,1,0,26,30,67,-37,Low Risk,0.44,0.49
60,0,54482.01,3,2,3,5172.98,1,2,59615.83,3,356,3,1,1,2,9,1,2,21,73,52,21,High Risk,1.38,1.09
66,0,206063.05,2,1,2,106060.29,1,8,217402.75,1,435,3,2,1,8,4,1,3,78,73,78,-5,Medium Risk,0.92,1.06
21,1,209840.13,4,2,3,17285.19,1,7,185546.68,3,303,0,0,1,0,6,0,2,76,100,50,50,High Risk,1.96,0.88
62,0,203590.21,2,3,1,227212.6,3,4,219988.91,2,829,1,2,0,10,10,1,3,46,55,100,-45,Low Risk,0.54,1.08
50,3,7603.0,4,0,2,96146.63,2,8,121858.07,0,711,1,0,1,8,4,1,3,41,49,72,-23,Low Risk,0.67,16.03
65,0,100148.75,4,3,3,117627.6,0,2,76590.55,0,716,2,2,1,2,1,1,4,42,52,79,-27,Low Risk,0.65,0.76
33,1,186730.83,4,1,1,111122.36,0,9,105212.13,0,788,2,0,1,2,2,1,0,67,70,71,-1,Medium Risk,0.97,0.56
58,0,212306.53,1,3,0,211318.52,1,7,203760.32,3,515,3,0,1,9,3,1,4,83,55,80,-25,Low Risk,0.68,0.96
26,4,10055.58,1,0,0,217810.61,1,9,27678.77,3,681,1,0,0,0,5,1,2,65,62,46,16,Medium Risk,1.32,2.75
50,0,39682.7,1,3,0,14304.02,3,3,219914.15,0,511,0,1,0,4,5,1,4,59,56,41,15,Medium Risk,1.33,5.54
62,1,130611.69,4,1,2,233971.66,1,6,203780.89,3,359,0,1,1,6,9,1,1,87,78,71,7,Medium Risk,1.08,1.56
80,4,55810.3,4,1,0,28002.89,3,7,109273.53,2,327,1,1,1,3,6,1,2,4,47,60,-13,Low Risk,0.77,1.96
47,1,35701.01,4,1,0,239932.8,1,2,9186.84,0,535,2,0,0,5,9,0,4,39,51,50,1,Medium Risk,1.0,0.26
21,0,231220.86,1,0,3,158716.11,2,9,119992.25,2,318,0,2,0,7,7,1,1,80,92,67,25,High Risk,1.35,0.52
75,0,68395.94,3,3,3,163851.89,2,10,11650.44,0,406,2,1,1,8,6,0,3,81,41,78,-37,Low Risk,0.52,0.17
59,1,102924.94,3,2,3,63964.71,0,5,205748.46,2,818,3,1,0,1,3,1,4,52,81,76,5,Medium Risk,1.05,2.0
18,1,72732.57,2,3,1,24423.44,1,7,89622.7,2,720,0,2,1,7,9,1,4,3,57,67,-10,Low Risk,0.84,1.23
33,0,57913.26,4,3,3,249488.93,2,8,117925.16,1,553,0,2,0,3,10,1,2,8,72,65,7,Medium Risk,1.09,2.04
24,1,7464.12,4,2,1,56459.66,1,7,225702.9,0,799,1,2,0,4,6,0,3,67,87,61,26,High Risk,1.4,30.23
36,3,77620.32,4,0,3,6421.42,0,10,237960.97,0,763,1,1,1,3,9,0,4,24,97,56,41,High Risk,1.7,3.07
56,0,123164.63,4,2,1,215847.25,3,10,194122.91,0,503,2,0,1,2,8,0,0,76,79,57,22,High Risk,1.36,1.58
38,6,171634.05,1,0,0,75848.04,3,2,161749.85,3,442,2,1,0,5,3,1,0,49,63,54,9,Medium Risk,1.15,0.94
34,0,241263.88,2,2,2,247995.92,3,1,42392.73,0,656,3,1,0,6,8,0,1,71,62,84,-22,Low Risk,0.73,0.18
27,0,245752.7,2,2,0,243177.95,2,7,14878.29,1,423,0,1,1,0,2,1,0,10,46,68,-22,Low Risk,0.67,0.06
35,1,6304.59,2,0,0,143771.96,3,6,126707.6,0,736,3,0,0,0,10,1,1,32,48,57,-9,Medium Risk,0.83,20.09
33,0,158189.42,1,3,2,173961.77,2,8,36860.25,1,816,3,0,1,10,2,0,2,24,31,99,-68,Low Risk,0.31,0.23
61,0,136119.6,4,2,2,190970.84,1,5,132796.41,1,795,2,0,0,7,1,1,3,30,58,81,-23,Low Risk,0.71,0.98
74,0,166660.24,1,3,1,216675.45,3,6,225641.08,0,383,2,2,1,0,1,1,0,46,61,67,-6,Medium Risk,0.9,1.35
82,1,118478.91,2,2,0,20198.03,2,9,63617.33,0,303,3,0,0,9,1,1,4,100,53,62,-9,Medium Risk,0.84,0.54
81,0,20299.92,2,3,3,120208.01,1,10,42570.45,1,763,2,2,1,1,9,0,0,34,44,67,-23,Low Risk,0.65,2.1
37,1,5815.12,2,1,1,152552.7,0,2,28544.07,1,458,3,1,1,0,4,1,4,65,58,39,19,Medium Risk,1.45,4.91
50,0,69997.39,3,1,0,5902.41,2,5,35156.76,0,783,0,1,0,8,1,0,0,38,25,69,-44,Low Risk,0.36,0.5
68,0,215951.42,4,3,1,3586.24,1,7,143941.01,2,841,1,2,0,10,5,0,3,95,54,99,-45,Low Risk,0.54,0.67
55,1,184689.72,4,0,3,104469.14,3,3,131611.98,2,436,0,1,1,8,4,0,1,84,56,74,-18,Low Risk,0.75,0.71
65,1,184002.77,2,3,1,78178.48,3,5,21162.16,3,780,2,1,0,2,8,0,0,59,34,94,-60,Low Risk,0.36,0.12
27,0,147182.94,1,2,1,211884.97,3,6,96806.4,0,798,1,1,1,8,4,1,4,1,38,80,-42,Low Risk,0.47,0.66
75,0,169927.74,2,0,0,128576.88,1,4,57114.94,1,421,2,1,1,9,10,1,3,94,52,75,-23,Low Risk,0.68,0.34
30,1,133435.24,4,2,0,168687.77,3,9,132944.19,2,305,0,1,0,9,4,0,4,5,80,66,14,Medium Risk,1.19,1.0
59,1,10731.85,2,2,2,14252.96,0,2,5657.17,2,448,0,2,1,9,5,0,0,26,69,33,36,High Risk,2.03,0.53
25,1,41280.29,2,3,1,201868.59,3,2,9194.1,2,585,3,2,0,3,1,1,4,68,39,61,-22,Low Risk,0.63,0.22
63,0,209341.1,1,1,1,53108.5,0,7,156416.26,1,328,0,1,1,0,0,1,3,11,87,50,37,High Risk,1.71,0.75
85,1,68242.47,4,0,3,92945.12,1,9,100074.99,1,620,1,1,1,8,9,0,0,76,67,58,9,Medium Risk,1.14,1.47
60,0,168800.44,4,2,3,74743.37,1,5,176927.88,2,778,0,1,0,9,10,0,1,88,80,86,-6,Medium Risk,0.92,1.05
82,0,49264.5,3,2,2,190425.97,2,6,9193.89,3,741,3,2,1,5,9,0,0,59,36,83,-47,Low Risk,0.43,0.19
61,0,230805.77,4,3,0,187926.86,0,10,184623.89,0,587,2,1,0,3,7,1,3,41,79,67,12,Medium Risk,1.16,0.8
79,1,5872.59,1,0,1,125814.24,2,8,149793.19,3,797,0,1,0,5,0,1,4,19,49,73,-24,Low Risk,0.66,25.5
57,0,181028.6,4,0,2,36664.82,1,5,201475.34,0,340,2,1,1,4,10,1,1,90,83,62,21,High Risk,1.32,1.11
47,0,67853.1,3,2,0,164974.07,1,7,121458.05,0,341,1,1,0,1,10,0,0,43,90,39,51,High Risk,2.25,1.79
50,0,9751.34,3,3,0,144313.45,1,2,122724.24,0,683,1,2,1,7,5,0,0,37,45,57,-12,Low Risk,0.78,12.58
49,0,177888.87,2,3,0,107141.36,2,4,93893.34,3,592,3,0,0,10,10,1,1,98,45,80,-35,Low Risk,0.56,0.53
34,0,205644.97,2,3,1,94559.94,3,9,236447.86,0,707,3,2,1,5,7,1,1,0,57,89,-32,Low Risk,0.63,1.15
63,4,70884.64,1,1,1,180331.1,1,4,149597.85,0,494,1,0,0,5,3,0,0,38,76,36,40,High Risk,2.05,2.11
42,1,106855.47,3,1,3,230512.74,2,8,95393.52,3,558,0,0,0,10,1,1,4,80,54,68,-14,Low Risk,0.78,0.89
74,0,218685.03,1,0,1,28561.15,3,3,18181.11,3,425,3,1,1,8,1,0,0,45,39,74,-35,Low Risk,0.52,0.08
74,1,182945.7,3,0,1,145111.68,1,10,30457.74,1,459,3,1,1,1,4,0,3,35,59,70,-11,Low Risk,0.83,0.17
34,0,5617.8,2,1,2,197378.02,1,8,1437.52,0,621,3,0,0,0,1,1,1,94,61,45,16,Medium Risk,1.33,0.26
67,1,60042.21,3,0,0,7080.47,3,2,237223.8,2,390,3,0,0,4,1,1,4,33,59,52,7,Medium Risk,1.11,3.95
80,1,167801.62,4,0,3,219599.96,0,9,3972.21,0,303,3,0,0,2,0,0,1,49,85,67,18,Medium Risk,1.25,0.02
75,1,155444.57,2,1,1,34762.08,2,8,191372.55,1,754,2,2,0,1,8,1,2,53,56,81,-25,Low Risk,0.68,1.23
34,0,1924.54,1,2,3,154603.8,2,7,121886.65,0,589,3,2,1,0,9,1,1,68,68,48,20,Medium Risk,1.39,63.3
75,1,2772.21,4,3,2,17777.91,0,5,55455.52,1,640,0,1,0,8,3,1,3,30,60,53,7,Medium Risk,1.11,20.0
35,0,225405.85,4,2,2,84457.13,3,8,41449.4,0,830,3,1,1,5,3,0,2,78,39,100,-61,Low Risk,0.39,0.18
52,0,141139.33,4,3,0,12704.12,1,7,230906.96,1,349,3,1,0,7,6,0,2,37,82,64,18,Medium Risk,1.26,1.64
74,1,43038.41,3,1,1,119984.71,2,5,103432.14,2,610,3,0,0,3,0,1,0,14,38,57,-19,Low Risk,0.66,2.4
21,0,133467.78,4,2,3,174294.57,2,4,165359.48,2,662,0,1,0,3,2,0,0,44,80,65,15,Medium Risk,1.21,1.24
49,1,62560.66,3,2,0,162058.14,2,2,173585.18,2,802,2,1,0,8,8,0,4,86,55,88,-33,Low Risk,0.62,2.77
55,0,10444.82,2,1,2,169341.29,1,8,128735.65,0,753,1,0,1,0,4,0,4,100,59,55,4,Medium Risk,1.05,12.32
35,1,192456.08,4,1,1,148232.29,0,5,76877.72,1,755,1,2,0,9,8,1,4,43,62,88,-26,Low Risk,0.7,0.4
80,1,109047.38,2,2,3,38894.25,2,3,162804.46,2,363,1,2,0,8,2,0,2,54,71,65,6,Medium Risk,1.08,1.49
70,1,123003.35,1,3,1,118098.34,2,8,69686.44,1,428,1,0,1,2,10,1,1,48,46,67,-21,Low Risk,0.68,0.57
42,0,174764.42,3,3,0,175238.18,0,10,55193.16,3,495,1,2,1,3,4,0,3,10,67,69,-2,Medium Risk,0.96,0.32
82,7,32089.13,3,1,0,164359.22,1,9,101355.93,2,563,2,0,0,1,1,0,1,78,74,46,28,High Risk,1.57,3.16
60,0,211715.85,2,0,2,153882.13,3,6,134353.68,3,343,0,0,1,8,10,1,3,8,65,75,-10,Low Risk,0.86,0.63
24,0,103639.79,4,3,3,86997.73,2,10,7891.73,0,728,0,2,0,7,7,1,3,23,50,87,-37,Low Risk,0.57,0.08
73,1,44658.11,3,1,3,176935.68,0,7,211252.45,2,538,2,1,0,9,9,1,0,26,86,47,39,High Risk,1.79,4.73
80,0,176923.64,3,0,3,224932.71,0,9,156853.14,0,343,3,1,0,0,6,1,0,1,100,53,47,High Risk,1.85,0.89
69,1,172387.13,3,1,0,92887.03,3,7,98380.48,0,527,2,0,1,0,1,1,1,97,24,64,-40,Low Risk,0.37,0.57
84,1,54315.22,1,3,0,229629.01,1,1,2530.75,0,363,2,0,1,7,5,1,1,38,36,63,-27,Low Risk,0.56,0.05
40,0,38667.08,1,1,0,66571.0,1,2,150978.64,0,375,0,2,0,8,0,1,1,81,74,37,37,High Risk,1.95,3.9
22,1,142369.5,1,0,0,205672.38,3,4,126924.42,2,601,2,0,1,5,8,0,3,65,54,58,-4,Medium Risk,0.92,0.89
18,1,244897.84,1,2,2,117126.19,1,1,62399.03,2,307,3,0,1,8,0,0,2,75,81,63,18,Medium Risk,1.27,0.25
64,0,117868.71,4,3,0,112399.21,1,10,13004.05,3,788,2,1,0,6,3,1,3,73,30,100,-70,Low Risk,0.3,0.11
24,0,27455.93,4,2,1,248566.32,0,1,220809.12,1,585,3,0,0,6,6,0,2,18,100,42,58,High Risk,2.33,8.04
44,0,224390.67,3,3,1,76780.16,1,8,58625.95,2,352,3,1,1,2,6,0,2,54,74,75,-1,Medium Risk,0.97,0.26
79,0,240858.9,3,0,2,8726.79,2,3,14461.65,0,606,1,1,0,9,2,1,0,5,32,75,-43,Low Risk,0.42,0.06
58,0,213570.59,3,3,1,174487.28,2,7,16255.63,0,700,1,2,1,5,10,0,0,43,30,95,-65,Low Risk,0.31,0.08
69,6,85836.44,3,3,1,42769.77,1,9,154031.84,1,426,3,2,0,6,5,1,4,77,76,62,14,Medium Risk,1.21,1.79
62,1,135305.18,4,1,0,72263.84,3,8,171380.92,1,488,2,1,0,1,0,0,1,45,65,60,5,Medium Risk,1.07,1.27
30,0,134619.76,1,1,1,48187.69,0,4,183042.86,1,545,1,2,1,7,4,1,4,88,79,44,35,High Risk,1.76,1.36
67,0,4158.72,2,3,1,226715.05,3,2,59826.74,0,347,1,1,1,3,4,0,4,9,46,52,-6,Medium Risk,0.87,14.38
33,1,141960.16,4,3,2,184795.02,1,8,148703.58,2,600,0,2,0,2,10,0,3,22,84,68,16,Medium Risk,1.22,1.05
34,0,70582.97,4,2,0,246455.44,2,2,205351.99,2,594,2,0,0,2,10,0,0,25,85,52,33,High Risk,1.6,2.91
56,0,86160.06,3,1,0,92196.96,3,7,141631.31,1,437,3,2,1,1,1,1,0,68,41,55,-14,Low Risk,0.73,1.64
85,4,238824.65,3,2,2,211885.58,2,1,216897.95,3,459,3,2,0,2,8,1,4,69,89,82,7,Medium Risk,1.07,0.91
54,0,106351.98,4,2,0,205440.32,2,10,198617.04,3,451,2,2,0,5,0,0,1,79,73,77,-4,Medium Risk,0.94,1.87
47,1,40.66,3,1,1,102237.93,0,10,190445.07,2,386,1,0,0,7,0,0,0,59,100,36,64,High Risk,2.7,4571.41
45,1,228504.16,1,1,1,39980.75,0,9,218749.85,1,611,0,1,1,7,8,0,1,99,94,52,42,High Risk,1.77,0.96
34,1,7357.79,1,1,0,113825.31,1,5,105770.9,2,452,3,0,1,8,10,0,1,56,66,44,22,High Risk,1.47,14.37
84,1,166401.03,4,2,2,171604.27,1,1,31938.82,1,552,1,1,1,9,9,1,3,83,51,79,-28,Low Risk,0.64,0.19
66,1,46834.53,4,0,3,79199.15,0,3,37534.99,0,692,1,0,1,7,4,0,2,40,50,51,-1,Medium Risk,0.96,0.8
29,0,125836.65,3,3,3,220866.43,2,8,203231.99,3,573,0,2,0,1,0,1,1,40,79,69,10,Medium Risk,1.13,1.62
21,0,78317.69,4,3,0,215405.36,2,9,29241.37,0,717,1,2,1,10,1,0,3,13,31,88,-57,Low Risk,0.35,0.37
37,0,142963.62,1,3,3,31978.57,1,2,235702.89,1,702,0,2,0,6,5,1,0,63,70,59,11,Medium Risk,1.17,1.65
73,0,41352.16,4,3,1,134167.7,1,7,11427.31,3,727,1,2,1,3,8,0,2,38,40,82,-42,Low Risk,0.48,0.28
40,0,225033.87,1,2,3,140742.95,0,9,222908.39,1,314,2,0,1,2,9,1,3,99,100,53,47,High Risk,1.85,0.99
58,1,76789.27,3,0,3,193456.48,2,9,107981.74,0,489,3,1,1,5,7,0,1,42,64,61,3,Medium Risk,1.03,1.41
85,1,38361.09,4,2,3,7146.09,1,5,28791.0,0,750,3,0,0,2,1,1,2,46,41,61,-20,Low Risk,0.66,0.75
81,0,54755.11,4,0,0,223841.13,0,7,28491.81,2,560,1,1,1,2,2,0,4,79,56,56,0,Medium Risk,0.98,0.52
57,1,106350.55,3,3,3,129086.5,3,2,69407.08,2,677,2,1,1,3,8,0,4,52,37,77,-40,Low Risk,0.47,0.65
42,0,597.8,4,3,0,146433.39,2,4,74159.9,3,346,3,1,0,5,9,0,0,42,59,64,-5,Medium Risk,0.91,123.85
71,0,41185.99,4,3,2,181903.38,0,5,149220.16,3,670,1,0,1,9,10,1,2,97,65,72,-7,Medium Risk,0.89,3.62
46,0,131538.28,3,2,2,12002.85,0,1,192954.19,2,767,1,2,0,4,0,0,3,36,89,64,25,High Risk,1.37,1.47
85,1,180871.8,2,1,1,121677.49,1,7,18110.01,1,569,2,1,1,10,1,1,1,76,32,77,-45,Low Risk,0.41,0.1
61,0,205600.32,4,2,1,134800.02,2,6,29505.75,1,429,0,1,1,10,1,0,4,41,48,85,-37,Low Risk,0.56,0.14
19,0,66713.08,4,0,3,179013.42,3,8,65697.55,2,597,0,1,0,2,7,0,3,80,87,53,34,High Risk,1.61,0.98
48,1,210551.07,3,1,0,153259.1,0,4,244517.09,0,725,1,0,0,5,1,0,2,17,73,68,5,Medium Risk,1.06,1.16
76,1,180587.85,1,2,1,214852.25,0,6,75293.82,2,308,1,0,1,9,6,1,4,59,73,63,10,Medium Risk,1.14,0.42
71,2,16666.34,1,2,0,139876.7,1,1,933.58,0,539,2,0,0,4,4,1,0,21,53,40,13,Medium Risk,1.29,0.06
79,0,133024.26,2,1,2,246449.23,1,5,209976.8,2,562,0,2,0,10,2,0,3,67,80,65,15,Medium Risk,1.21,1.58
69,0,62794.35,3,3,1,53522.24,0,8,217252.55,1,613,0,0,1,9,9,1,4,83,82,61,21,High Risk,1.32,3.46
56,1,177995.8,3,1,0,183568.58,2,10,58514.51,0,537,3,2,1,10,4,1,1,76,30,85,-55,Low Risk,0.35,0.33
71,1,74824.76,4,1,2,243038.99,2,3,233396.53,2,797,1,2,1,0,8,1,3,79,44,90,-46,Low Risk,0.48,3.12
52,0,46801.29,3,0,2,184100.81,2,3,55397.7,0,519,3,2,1,9,8,0,3,7,52,62,-10,Low Risk,0.83,1.18
77,1,152117.79,2,3,0,229401.16,2,3,52897.52,1,692,3,0,1,5,6,1,0,77,18,90,-72,Low Risk,0.2,0.35
79,0,46584.95,4,2,0,163650.68,1,3,234427.34,2,701,0,0,0,3,9,1,2,28,72,63,9,Medium Risk,1.12,5.03
81,1,234069.72,2,0,0,185093.34,3,5,157794.96,3,608,0,0,0,8,7,0,4,80,54,78,-24,Low Risk,0.68,0.67
62,6,3052.59,1,2,3,193459.28,3,8,115878.94,1,644,3,2,0,0,10,1,2,9,75,53,22,High Risk,1.39,37.95
81,5,90109.75,1,1,0,160282.96,0,5,218927.14,0,524,1,1,1,5,4,0,2,78,76,41,35,High Risk,1.81,2.43
75,0,136401.05,4,1,1,46238.24,3,10,132719.45,3,566,0,2,0,3,0,1,2,85,60,64,-4,Medium Risk,0.92,0.97
58,1,38836.47,3,2,0,93164.87,2,3,5452.83,1,684,1,2,0,4,1,0,2,80,31,70,-39,Low Risk,0.44,0.14
73,0,60378.72,4,3,2,113223.88,1,6,16129.91,3,304,1,0,1,2,1,1,1,73,48,71,-23,Low Risk,0.67,0.27
27,1,119966.25,3,2,2,206738.03,3,10,57760.61,1,554,3,2,1,5,7,0,2,14,64,68,-4,Medium Risk,0.93,0.48
49,0,211358.6,2,3,2,22823.9,1,1,105520.72,3,776,0,1,0,1,6,0,1,62,75,78,-3,Medium Risk,0.95,0.5
28,1,219434.18,1,0,3,153056.86,2,6,87551.97,0,472,1,0,0,4,8,1,2,90,63,62,1,Medium Risk,1.0,0.4
18,0,181999.62,3,1,3,213678.43,0,8,24939.25,1,843,1,0,0,7,8,0,3,86,82,83,-1,Medium Risk,0.98,0.14
63,0,88416.35,4,1,1,176162.64,1,1,246618.96,2,598,2,1,0,4,3,1,2,76,76,57,19,Medium Risk,1.31,2.79
28,0,233970.51,4,3,3,125374.04,1,2,227538.68,1,848,0,1,0,4,5,1,2,95,72,91,-19,Low Risk,0.78,0.97
45,1,223489.89,2,0,2,153912.31,2,2,178176.08,2,814,3,2,0,8,4,1,4,31,47,100,-53,Low Risk,0.47,0.8
43,0,184180.17,3,3,2,161042.6,1,2,165581.51,2,635,2,0,0,4,0,1,2,100,64,68,-4,Medium Risk,0.93,0.9
24,0,31759.83,4,1,0,91814.48,0,1,21007.79,0,364,0,1,1,6,2,1,1,84,72,37,35,High Risk,1.89,0.66
43,0,191397.8,1,2,1,249055.79,0,4,141733.62,0,673,3,1,0,9,0,0,3,60,86,66,20,Medium Risk,1.28,0.74
66,0,78978.47,3,2,2,19261.08,0,1,173930.6,3,399,1,0,1,5,7,1,0,69,93,39,54,High Risk,2.33,2.2
77,0,216061.96,3,1,2,178594.95,2,9,244727.53,0,759,3,0,1,0,1,1,2,18,49,93,-44,Low Risk,0.52,1.13
38,0,238062.6,1,1,0,155664.18,3,4,96548.45,2,698,1,0,0,0,2,0,4,86,42,69,-27,Low Risk,0.6,0.41
69,1,172738.74,2,3,3,243235.35,2,10,248735.87,0,335,3,1,1,8,1,1,0,96,56,80,-24,Low Risk,0.69,1.44
79,3,204546.35,2,1,3,29974.35,2,2,92727.87,0,363,1,1,1,5,2,0,3,25,50,63,-13,Low Risk,0.78,0.45
42,0,84916.56,1,2,1,7914.5,2,9,177281.07,2,661,1,1,1,3,7,1,2,61,63,57,6,Medium Risk,1.09,2.09
46,0,22171.22,4,3,2,72604.92,0,8,156101.19,0,784,3,0,0,10,2,0,1,6,80,69,11,Medium Risk,1.14,7.04
68,3,181803.23,4,3,0,124317.51,2,4,202480.89,2,672,1,1,0,3,10,1,2,43,55,89,-34,Low Risk,0.61,1.11
76,0,1564.86,1,2,0,174265.04,3,10,184554.16,3,437,1,0,0,4,2,1,4,45,65,49,16,Medium Risk,1.3,117.86
44,0,12910.37,2,0,1,59026.07,0,4,18851.45,2,559,0,1,0,4,2,0,3,27,78,35,43,High Risk,2.17,1.46
79,0,106558.37,2,1,1,92554.38,0,6,49597.26,1,706,1,2,0,0,2,1,0,45,53,58,-5,Medium Risk,0.9,0.47
30,0,171090.13,1,2,2,210373.5,2,5,52548.42,0,576,1,0,0,7,10,1,1,23,66,62,4,Medium Risk,1.05,0.31
36,0,121799.02,1,1,0,99991.57,3,2,91472.4,3,449,3,2,1,7,6,1,1,3,37,65,-28,Low Risk,0.56,0.75
62,1,193390.31,4,2,2,97069.79,2,9,204222.66,2,469,3,2,0,1,3,0,0,34,86,67,19,Medium Risk,1.26,1.06
79,1,96822.87,1,3,3,143924.01,1,3,153743.2,0,848,2,1,1,10,2,1,1,23,40,87,-47,Low Risk,0.45,1.59
58,0,120429.87,2,2,1,176514.38,3,1,110375.43,0,445,2,0,0,1,9,0,0,14,83,45,38,High Risk,1.8,0.92
58,0,94244.86,1,3,0,39378.96,0,2,258.74,2,473,3,0,0,0,1,0,2,84,66,44,22,High Risk,1.47,0.0
83,1,76907.24,3,1,0,226020.87,3,10,45062.52,3,695,1,2,1,2,9,1,3,87,25,81,-56,Low Risk,0.3,0.59
35,1,175583.48,2,3,2,91937.44,2,5,91251.93,1,452,0,1,0,8,4,0,3,11,56,71,-15,Low Risk,0.78,0.52
64,0,234428.64,1,0,2,181824.91,1,5,114837.59,3,715,3,2,1,6,9,1,3,70,56,92,-36,Low Risk,0.6,0.49
73,0,198573.13,4,3,1,197424.09,1,1,197033.37,3,313,0,0,1,2,4,1,2,18,76,71,5,Medium Risk,1.06,0.99
37,1,50448.31,2,1,2,18959.65,3,4,81945.85,1,663,1,1,0,4,8,1,1,71,43,54,-11,Low Risk,0.78,1.62
46,0,130556.16,4,3,0,45148.91,1,4,66968.11,3,535,1,0,0,9,9,1,0,99,57,60,-3,Medium Risk,0.93,0.51
59,6,8900.81,2,3,1,223981.72,1,8,62892.35,1,497,1,2,1,4,5,1,4,39,57,58,-1,Medium Risk,0.97,7.07
30,1,66429.87,2,2,2,42406.02,3,8,193068.37,3,463,1,0,1,2,10,1,1,22,81,47,34,High Risk,1.69,2.91
22,0,192411.78,4,3,0,116709.53,1,9,156.28,3,497,1,2,0,1,3,1,0,68,63,68,-5,Medium Risk,0.91,0.0
73,0,136213.47,2,2,3,214987.08,0,5,101203.36,0,344,0,1,0,0,1,0,0,96,100,41,59,High Risk,2.38,0.74
53,0,122470.97,3,2,0,158432.07,3,6,148631.53,1,598,3,2,1,2,2,0,2,33,51,66,-15,Low Risk,0.76,1.21
30,1,160833.73,2,0,1,211499.94,1,1,199239.02,0,438,0,1,1,9,1,0,3,28,85,55,30,High Risk,1.52,1.24
45,0,191735.33,3,1,0,82778.06,2,4,77851.32,1,649,0,2,1,7,2,0,3,96,33,73,-40,Low Risk,0.45,0.41
31,0,177947.79,2,0,1,62490.32,1,3,24333.2,2,353,3,2,1,3,1,0,4,33,65,64,1,Medium Risk,1.0,0.14
22,0,37807.22,2,1,2,192802.72,1,6,71432.69,3,562,1,0,1,5,4,0,2,75,65,39,26,High Risk,1.62,1.89
60,1,40285.04,4,2,1,93940.56,1,3,110456.2,1,596,3,1,1,7,10,0,4,97,70,53,17,Medium Risk,1.3,2.74
63,3,86831.69,3,2,0,88970.18,2,8,181091.01,0,581,1,1,1,1,8,1,3,34,69,54,15,Medium Risk,1.25,2.09
77,1,6261.78,2,1,2,23608.18,0,1,18728.03,3,754,3,1,1,10,3,1,4,14,37,69,-32,Low Risk,0.53,2.99
71,1,168211.36,3,2,0,199338.85,3,4,235692.93,3,534,3,0,0,9,6,0,0,18,64,72,-8,Medium Risk,0.88,1.4
53,7,248165.23,1,0,1,220370.25,0,8,75988.86,2,754,0,2,1,2,2,1,3,27,72,86,-14,Low Risk,0.83,0.31
68,1,236555.66,3,2,3,43788.57,1,1,242573.51,2,556,0,2,0,5,7,1,0,64,86,57,29,High Risk,1.48,1.03
43,1,172377.86,1,2,2,172556.68,3,3,60054.8,1,525,0,0,1,6,3,0,0,86,51,56,-5,Medium Risk,0.89,0.35
58,0,86132.42,4,3,3,87454.3,3,7,89327.49,2,707,2,2,1,3,4,0,1,44,31,82,-51,Low Risk,0.37,1.04
80,1,17903.71,1,1,0,204564.2,0,8,106746.88,2,592,2,2,1,3,7,0,3,91,70,44,26,High Risk,1.56,5.96
36,1,213244.0,3,3,3,46398.98,2,2,87156.43,2,810,0,0,0,1,1,0,1,48,44,88,-44,Low Risk,0.49,0.41
55,1,226649.06,1,1,0,71638.93,1,3,181116.2,0,828,1,2,0,0,2,1,1,11,47,77,-30,Low Risk,0.6,0.8
48,0,201380.22,1,1,1,59170.07,1,5,34442.54,1,810,1,0,0,7,4,1,1,18,38,85,-47,Low Risk,0.44,0.17
47,0,213278.95,4,2,0,51109.39,1,3,110545.87,0,830,2,0,1,0,1,0,2,53,54,83,-29,Low Risk,0.64,0.52
30,0,125123.66,4,2,3,10636.6,2,2,228709.64,0,751,3,2,0,9,8,1,2,22,71,81,-10,Low Risk,0.87,1.83
19,0,60822.85,1,2,0,183500.47,3,4,234424.32,1,802,1,1,0,10,1,0,1,18,67,74,-7,Medium Risk,0.89,3.85
37,0,172774.17,1,0,0,88157.88,0,7,89909.7,3,563,2,0,1,1,10,0,1,40,76,46,30,High Risk,1.62,0.52
80,1,110038.65,4,3,2,190632.55,2,1,17794.24,3,776,0,2,1,8,1,0,2,32,22,100,-78,Low Risk,0.22,0.16
48,7,171245.7,2,3,1,70449.75,1,10,115055.78,1,685,1,2,1,7,0,1,3,77,57,77,-20,Low Risk,0.73,0.67
84,1,117660.67,1,1,1,186821.93,0,8,56218.84,0,752,1,1,0,8,8,1,3,43,65,72,-7,Medium Risk,0.89,0.48
65,1,208890.09,1,3,2,72390.91,0,1,143990.72,2,701,3,1,1,10,0,1,4,79,55,85,-30,Low Risk,0.64,0.69
18,0,41149.08,1,2,2,57053.49,2,10,42591.85,2,495,0,1,1,7,6,1,2,89,67,46,21,High Risk,1.43,1.04
39,1,129427.19,3,2,1,28366.44,3,6,68078.4,3,781,3,1,0,1,10,0,4,61,55,80,-25,Low Risk,0.68,0.53
18,0,20915.25,2,2,0,68210.52,3,4,100759.28,0,685,2,1,1,5,7,1,1,89,52,54,-2,Medium Risk,0.95,4.82
31,1,78887.12,2,2,0,71240.82,1,7,81863.65,3,325,2,2,1,5,5,0,4,70,64,50,14,Medium Risk,1.25,1.04
